"BiocVersion","Description","Genome","SourceUrl","SourceType","SourceVersion","Species","TaxonomyId","Title","ResourceName","RDataPath","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","Tags"
"3.15","UCSC RepeatMasker annotations (Apr2010) for Panda -Ailuropoda melanoleuca- (ailMel1)","ailMel1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/ailMel1/rmsk.ailMel1.Apr2010.rds","UCSC track","Apr2010","Ailuropoda melanoleuca",9646,"UCSC RepeatMasker annotations (Apr2010) for Panda (ailMel1)","UCSC RepeatMasker annotations (Apr2010) for Panda (ailMel1)","ailMel1/rmsk.ailMel1.Apr2010.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2013) for American alligator -Alligator mississippiensis- (allMis1)","allMis1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/allMis1/rmsk.allMis1.Sep2013.rds","UCSC track","Sep2013","Alligator mississippiensis",8496,"UCSC RepeatMasker annotations (Sep2013) for American alligator (allMis1)","UCSC RepeatMasker annotations (Sep2013) for American alligator (allMis1)","allMis1/rmsk.allMis1.Sep2013.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jun2011) for Lizard -Anolis carolinensis- (anoCar2)","anoCar2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/anoCar2/rmsk.anoCar2.Jun2011.rds","UCSC track","Jun2011","Anolis carolinensis",28377,"UCSC RepeatMasker annotations (Jun2011) for Lizard (anoCar2)","UCSC RepeatMasker annotations (Jun2011) for Lizard (anoCar2)","anoCar2/rmsk.anoCar2.Jun2011.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Oct2018) for A. gambiae -Anopheles gambiae- (anoGam3)","anoGam3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/anoGam3/rmsk.anoGam3.Oct2018.rds","UCSC track","Oct2018","Anopheles gambiae",7165,"UCSC RepeatMasker annotations (Oct2018) for A. gambiae (anoGam3)","UCSC RepeatMasker annotations (Oct2018) for A. gambiae (anoGam3)","anoGam3/rmsk.anoGam3.Oct2018.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Feb2005) for A. mellifera -Apis mellifera- (apiMel2)","apiMel2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/apiMel2/rmsk.apiMel2.Feb2005.rds","UCSC track","Feb2005","Apis mellifera",7460,"UCSC RepeatMasker annotations (Feb2005) for A. mellifera (apiMel2)","UCSC RepeatMasker annotations (Feb2005) for A. mellifera (apiMel2)","apiMel2/rmsk.apiMel2.Feb2005.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Mar2010) for Sea hare -Aplysia californica- (aplCal1)","aplCal1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/aplCal1/rmsk.aplCal1.Mar2010.rds","UCSC track","Mar2010","Aplysia californica",6500,"UCSC RepeatMasker annotations (Mar2010) for Sea hare (aplCal1)","UCSC RepeatMasker annotations (Mar2010) for Sea hare (aplCal1)","aplCal1/rmsk.aplCal1.Mar2010.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Mar2016) for Brown kiwi -Apteryx australis- (aptMan1)","aptMan1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/aptMan1/rmsk.aptMan1.Mar2016.rds","UCSC track","Mar2016","Apteryx australis",NA,"UCSC RepeatMasker annotations (Mar2016) for Brown kiwi (aptMan1)","UCSC RepeatMasker annotations (Mar2016) for Brown kiwi (aptMan1)","aptMan1/rmsk.aptMan1.Mar2016.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (May2017) for Golden eagle -Aquila chrysaetos canadensis- (aquChr2)","aquChr2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/aquChr2/rmsk.aquChr2.May2017.rds","UCSC track","May2017","Aquila chrysaetos canadensis",216574,"UCSC RepeatMasker annotations (May2017) for Golden eagle (aquChr2)","UCSC RepeatMasker annotations (May2017) for Golden eagle (aquChr2)","aquChr2/rmsk.aquChr2.May2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Apr2014) for Minke whale -Balaenoptera acutorostrata scammoni- (balAcu1)","balAcu1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/balAcu1/rmsk.balAcu1.Apr2014.rds","UCSC track","Apr2014","Balaenoptera acutorostrata scammoni",310752,"UCSC RepeatMasker annotations (Apr2014) for Minke whale (balAcu1)","UCSC RepeatMasker annotations (Apr2014) for Minke whale (balAcu1)","balAcu1/rmsk.balAcu1.Apr2014.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Apr2017) for Bison -Bison bison bison- (bisBis1)","bisBis1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/bisBis1/rmsk.bisBis1.Apr2017.rds","UCSC track","Apr2017","Bison bison bison",43346,"UCSC RepeatMasker annotations (Apr2017) for Bison (bisBis1)","UCSC RepeatMasker annotations (Apr2017) for Bison (bisBis1)","bisBis1/rmsk.bisBis1.Apr2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jun2019) for Cow -Bos taurus- (bosTau9)","bosTau9","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/bosTau9/rmsk.bosTau9.Jun2019.rds","UCSC track","Jun2019","Bos taurus",9913,"UCSC RepeatMasker annotations (Jun2019) for Cow (bosTau9)","UCSC RepeatMasker annotations (Jun2019) for Cow (bosTau9)","bosTau9/rmsk.bosTau9.Jun2019.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2020) for Marmoset -Callithrix jacchus- (calJac4)","calJac4","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/calJac4/rmsk.calJac4.Sep2020.rds","UCSC track","Sep2020","Callithrix jacchus",9483,"UCSC RepeatMasker annotations (Sep2020) for Marmoset (calJac4)","UCSC RepeatMasker annotations (Sep2020) for Marmoset (calJac4)","calJac4/rmsk.calJac4.Sep2020.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (May2014) for Elephant shark -Callorhinchus milii- (calMil1)","calMil1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/calMil1/rmsk.calMil1.May2014.rds","UCSC track","May2014","Callorhinchus milii",7868,"UCSC RepeatMasker annotations (May2014) for Elephant shark (calMil1)","UCSC RepeatMasker annotations (May2014) for Elephant shark (calMil1)","calMil1/rmsk.calMil1.May2014.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (May2021) for Dog -Canis lupus familiaris- (canFam6)","canFam6","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/canFam6/rmsk.canFam6.May2021.rds","UCSC track","May2021","Canis lupus familiaris",9615,"UCSC RepeatMasker annotations (May2021) for Dog (canFam6)","UCSC RepeatMasker annotations (May2021) for Dog (canFam6)","canFam6/rmsk.canFam6.May2021.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jun2008) for Guinea pig -Cavia porcellus- (cavPor3)","cavPor3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/cavPor3/rmsk.cavPor3.Jun2008.rds","UCSC track","Jun2008","Cavia porcellus",10141,"UCSC RepeatMasker annotations (Jun2008) for Guinea pig (cavPor3)","UCSC RepeatMasker annotations (Jun2008) for Guinea pig (cavPor3)","cavPor3/rmsk.cavPor3.Jun2008.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Mar2016) for C. elegans -Caenorhabditis elegans- (ce11)","ce11","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/ce11/rmsk.ce11.Mar2016.rds","UCSC track","Mar2016","Caenorhabditis elegans",6239,"UCSC RepeatMasker annotations (Mar2016) for C. elegans (ce11)","UCSC RepeatMasker annotations (Mar2016) for C. elegans (ce11)","ce11/rmsk.ce11.Mar2016.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jan2013) for White rhinoceros -Ceratotherium simum- (cerSim1)","cerSim1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/cerSim1/rmsk.cerSim1.Jan2013.rds","UCSC track","Jan2013","Ceratotherium simum",NA,"UCSC RepeatMasker annotations (Jan2013) for White rhinoceros (cerSim1)","UCSC RepeatMasker annotations (Jan2013) for White rhinoceros (cerSim1)","cerSim1/rmsk.cerSim1.Jan2013.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Oct2016) for Green monkey -Chlorocebus sabaeus- (chlSab2)","chlSab2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/chlSab2/rmsk.chlSab2.Oct2016.rds","UCSC track","Oct2016","Chlorocebus sabaeus",60711,"UCSC RepeatMasker annotations (Oct2016) for Green monkey (chlSab2)","UCSC RepeatMasker annotations (Oct2016) for Green monkey (chlSab2)","chlSab2/rmsk.chlSab2.Oct2016.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Sloth -Choloepus hoffmanni- (choHof1)","choHof1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/choHof1/rmsk.choHof1.Nov2012.rds","UCSC track","Nov2012","Choloepus hoffmanni",9358,"UCSC RepeatMasker annotations (Nov2012) for Sloth (choHof1)","UCSC RepeatMasker annotations (Nov2012) for Sloth (choHof1)","choHof1/rmsk.choHof1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jun2012) for Painted turtle -Chrysemys picta bellii- (chrPic1)","chrPic1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/chrPic1/rmsk.chrPic1.Jun2012.rds","UCSC track","Jun2012","Chrysemys picta bellii",8478,"UCSC RepeatMasker annotations (Jun2012) for Painted turtle (chrPic1)","UCSC RepeatMasker annotations (Jun2012) for Painted turtle (chrPic1)","chrPic1/rmsk.chrPic1.Jun2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jul2017) for C. intestinalis -Ciona intestinalis- (ci3)","ci3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/ci3/rmsk.ci3.Jul2017.rds","UCSC track","Jul2017","Ciona intestinalis",7719,"UCSC RepeatMasker annotations (Jul2017) for C. intestinalis (ci3)","UCSC RepeatMasker annotations (Jul2017) for C. intestinalis (ci3)","ci3/rmsk.ci3.Jul2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jun2019) for Chinese hamster -Cricetulus griseus- (criGriChoV2)","criGriChoV2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/criGriChoV2/rmsk.criGriChoV2.Jun2019.rds","UCSC track","Jun2019","Cricetulus griseus",10029,"UCSC RepeatMasker annotations (Jun2019) for Chinese hamster (criGriChoV2)","UCSC RepeatMasker annotations (Jun2019) for Chinese hamster (criGriChoV2)","criGriChoV2/rmsk.criGriChoV2.Jun2019.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2017) for Zebrafish -Danio rerio- (danRer11)","danRer11","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/danRer11/rmsk.danRer11.Nov2017.rds","UCSC track","Nov2017","Danio rerio",7955,"UCSC RepeatMasker annotations (Nov2017) for Zebrafish (danRer11)","UCSC RepeatMasker annotations (Nov2017) for Zebrafish (danRer11)","danRer11/rmsk.danRer11.Nov2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Armadillo -Dasypus novemcinctus- (dasNov3)","dasNov3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/dasNov3/rmsk.dasNov3.Nov2012.rds","UCSC track","Nov2012","Dasypus novemcinctus",9361,"UCSC RepeatMasker annotations (Nov2012) for Armadillo (dasNov3)","UCSC RepeatMasker annotations (Nov2012) for Armadillo (dasNov3)","dasNov3/rmsk.dasNov3.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Kangaroo rat -Dipodomys ordii- (dipOrd1)","dipOrd1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/dipOrd1/rmsk.dipOrd1.Nov2012.rds","UCSC track","Nov2012","Dipodomys ordii",10020,"UCSC RepeatMasker annotations (Nov2012) for Kangaroo rat (dipOrd1)","UCSC RepeatMasker annotations (Nov2012) for Kangaroo rat (dipOrd1)","dipOrd1/rmsk.dipOrd1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Dec2014) for D. melanogaster -Drosophila melanogaster- (dm6)","dm6","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/dm6/rmsk.dm6.Dec2014.rds","UCSC track","Dec2014","Drosophila melanogaster",7227,"UCSC RepeatMasker annotations (Dec2014) for D. melanogaster (dm6)","UCSC RepeatMasker annotations (Dec2014) for D. melanogaster (dm6)","dm6/rmsk.dm6.Dec2014.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Oct2005) for D. ananassae -Drosophila ananassae- (droAna2)","droAna2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/droAna2/rmsk.droAna2.Oct2005.rds","UCSC track","Oct2005","Drosophila ananassae",7217,"UCSC RepeatMasker annotations (Oct2005) for D. ananassae (droAna2)","UCSC RepeatMasker annotations (Oct2005) for D. ananassae (droAna2)","droAna2/rmsk.droAna2.Oct2005.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2005) for D. erecta -Drosophila erecta- (droEre1)","droEre1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/droEre1/rmsk.droEre1.Sep2005.rds","UCSC track","Sep2005","Drosophila erecta",7220,"UCSC RepeatMasker annotations (Sep2005) for D. erecta (droEre1)","UCSC RepeatMasker annotations (Sep2005) for D. erecta (droEre1)","droEre1/rmsk.droEre1.Sep2005.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Oct2005) for D. grimshawi -Drosophila grimshawi- (droGri1)","droGri1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/droGri1/rmsk.droGri1.Oct2005.rds","UCSC track","Oct2005","Drosophila grimshawi",7222,"UCSC RepeatMasker annotations (Oct2005) for D. grimshawi (droGri1)","UCSC RepeatMasker annotations (Oct2005) for D. grimshawi (droGri1)","droGri1/rmsk.droGri1.Oct2005.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2005) for D. mojavensis -Drosophila mojavensis- (droMoj2)","droMoj2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/droMoj2/rmsk.droMoj2.Sep2005.rds","UCSC track","Sep2005","Drosophila mojavensis",7230,"UCSC RepeatMasker annotations (Sep2005) for D. mojavensis (droMoj2)","UCSC RepeatMasker annotations (Sep2005) for D. mojavensis (droMoj2)","droMoj2/rmsk.droMoj2.Sep2005.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jan2006) for D. persimilis -Drosophila persimilis- (droPer1)","droPer1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/droPer1/rmsk.droPer1.Jan2006.rds","UCSC track","Jan2006","Drosophila persimilis",7234,"UCSC RepeatMasker annotations (Jan2006) for D. persimilis (droPer1)","UCSC RepeatMasker annotations (Jan2006) for D. persimilis (droPer1)","droPer1/rmsk.droPer1.Jan2006.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
