"BiocVersion","Description","Genome","SourceUrl","SourceType","SourceVersion","Species","TaxonomyId","Title","ResourceName","RDataPath","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","Tags"
"3.15","UCSC RepeatMasker annotations (Jan2006) for D. sechellia -Drosophila sechellia- (droSec1)","droSec1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/droSec1/rmsk.droSec1.Jan2006.rds","UCSC track","Jan2006","Drosophila sechellia",7238,"UCSC RepeatMasker annotations (Jan2006) for D. sechellia (droSec1)","UCSC RepeatMasker annotations (Jan2006) for D. sechellia (droSec1)","droSec1/rmsk.droSec1.Jan2006.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2005) for D. virilis -Drosophila virilis- (droVir2)","droVir2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/droVir2/rmsk.droVir2.Sep2005.rds","UCSC track","Sep2005","Drosophila virilis",7244,"UCSC RepeatMasker annotations (Sep2005) for D. virilis (droVir2)","UCSC RepeatMasker annotations (Sep2005) for D. virilis (droVir2)","droVir2/rmsk.droVir2.Sep2005.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Aug2013) for Tenrec -Echinops telfairi- (echTel2)","echTel2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/echTel2/rmsk.echTel2.Aug2013.rds","UCSC track","Aug2013","Echinops telfairi",9371,"UCSC RepeatMasker annotations (Aug2013) for Tenrec (echTel2)","UCSC RepeatMasker annotations (Aug2013) for Tenrec (echTel2)","echTel2/rmsk.echTel2.Aug2013.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jul2019) for Horse -Equus caballus- (equCab3)","equCab3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/equCab3/rmsk.equCab3.Jul2019.rds","UCSC track","Jul2019","Equus caballus",9796,"UCSC RepeatMasker annotations (Jul2019) for Horse (equCab3)","UCSC RepeatMasker annotations (Jul2019) for Horse (equCab3)","equCab3/rmsk.equCab3.Jul2019.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (May2014) for Hedgehog -Erinaceus europaeus- (eriEur2)","eriEur2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/eriEur2/rmsk.eriEur2.May2014.rds","UCSC track","May2014","Erinaceus europaeus",9365,"UCSC RepeatMasker annotations (May2014) for Hedgehog (eriEur2)","UCSC RepeatMasker annotations (May2014) for Hedgehog (eriEur2)","eriEur2/rmsk.eriEur2.May2014.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (May2019) for Cat -Felis catus- (felCat9)","felCat9","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/felCat9/rmsk.felCat9.May2019.rds","UCSC track","May2019","Felis catus",9685,"UCSC RepeatMasker annotations (May2019) for Cat (felCat9)","UCSC RepeatMasker annotations (May2019) for Cat (felCat9)","felCat9/rmsk.felCat9.May2019.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (May2012) for Fugu -Takifugu rubripes- (fr3)","fr3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/fr3/rmsk.fr3.May2012.rds","UCSC track","May2012","Takifugu rubripes",31033,"UCSC RepeatMasker annotations (May2012) for Fugu (fr3)","UCSC RepeatMasker annotations (May2012) for Fugu (fr3)","fr3/rmsk.fr3.May2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Atlantic cod -Gadus morhua- (gadMor1)","gadMor1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/gadMor1/rmsk.gadMor1.Nov2012.rds","UCSC track","Nov2012","Gadus morhua",8049,"UCSC RepeatMasker annotations (Nov2012) for Atlantic cod (gadMor1)","UCSC RepeatMasker annotations (Nov2012) for Atlantic cod (gadMor1)","gadMor1/rmsk.gadMor1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2018) for Chicken -Gallus gallus- (galGal6)","galGal6","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/galGal6/rmsk.galGal6.Nov2018.rds","UCSC track","Nov2018","Gallus gallus",9031,"UCSC RepeatMasker annotations (Nov2018) for Chicken (galGal6)","UCSC RepeatMasker annotations (Nov2018) for Chicken (galGal6)","galGal6/rmsk.galGal6.Nov2018.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Aug2016) for Malayan flying lemur -Galeopterus variegatus- (galVar1)","galVar1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/galVar1/rmsk.galVar1.Aug2016.rds","UCSC track","Aug2016","Galeopterus variegatus",482537,"UCSC RepeatMasker annotations (Aug2016) for Malayan flying lemur (galVar1)","UCSC RepeatMasker annotations (Aug2016) for Malayan flying lemur (galVar1)","galVar1/rmsk.galVar1.Aug2016.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Aug2012) for Medium ground finch -Geospiza fortis- (geoFor1)","geoFor1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/geoFor1/rmsk.geoFor1.Aug2012.rds","UCSC track","Aug2012","Geospiza fortis",48883,"UCSC RepeatMasker annotations (Aug2012) for Medium ground finch (geoFor1)","UCSC RepeatMasker annotations (Aug2012) for Medium ground finch (geoFor1)","geoFor1/rmsk.geoFor1.Aug2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2019) for Gorilla -Gorilla gorilla gorilla- (gorGor6)","gorGor6","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/gorGor6/rmsk.gorGor6.Nov2019.rds","UCSC track","Nov2019","Gorilla gorilla gorilla",9595,"UCSC RepeatMasker annotations (Nov2019) for Gorilla (gorGor6)","UCSC RepeatMasker annotations (Nov2019) for Gorilla (gorGor6)","gorGor6/rmsk.gorGor6.Nov2019.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Naked mole-rat -Heterocephalus glaber- (hetGla2)","hetGla2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/hetGla2/rmsk.hetGla2.Nov2012.rds","UCSC track","Nov2012","Heterocephalus glaber",10181,"UCSC RepeatMasker annotations (Nov2012) for Naked mole-rat (hetGla2)","UCSC RepeatMasker annotations (Nov2012) for Naked mole-rat (hetGla2)","hetGla2/rmsk.hetGla2.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Mar2020) for Human -Homo sapiens- (hg19)","hg19","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/hg19/rmsk.hg19.Mar2020.rds","UCSC track","Mar2020","Homo sapiens",9606,"UCSC RepeatMasker annotations (Mar2020) for Human (hg19)","UCSC RepeatMasker annotations (Mar2020) for Human (hg19)","hg19/rmsk.hg19.Mar2020.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2021) for Human -Homo sapiens- (hg38)","hg38","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/hg38/rmsk.hg38.Sep2021.rds","UCSC track","Sep2021","Homo sapiens",9606,"UCSC RepeatMasker annotations (Sep2021) for Human (hg38)","UCSC RepeatMasker annotations (Sep2021) for Human (hg38)","hg38/rmsk.hg38.Sep2021.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Coelacanth -Latimeria chalumnae- (latCha1)","latCha1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/latCha1/rmsk.latCha1.Nov2012.rds","UCSC track","Nov2012","Latimeria chalumnae",7897,"UCSC RepeatMasker annotations (Nov2012) for Coelacanth (latCha1)","UCSC RepeatMasker annotations (Nov2012) for Coelacanth (latCha1)","latCha1/rmsk.latCha1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Mar2010) for Elephant -Loxodonta africana- (loxAfr3)","loxAfr3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/loxAfr3/rmsk.loxAfr3.Mar2010.rds","UCSC track","Mar2010","Loxodonta africana",9785,"UCSC RepeatMasker annotations (Mar2010) for Elephant (loxAfr3)","UCSC RepeatMasker annotations (Mar2010) for Elephant (loxAfr3)","loxAfr3/rmsk.loxAfr3.Mar2010.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jan2012) for Wallaby -Macropus eugenii- (macEug2)","macEug2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/macEug2/rmsk.macEug2.Jan2012.rds","UCSC track","Jan2012","Macropus eugenii",9315,"UCSC RepeatMasker annotations (Jan2012) for Wallaby (macEug2)","UCSC RepeatMasker annotations (Jan2012) for Wallaby (macEug2)","macEug2/rmsk.macEug2.Jan2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Apr2016) for Crab-eating macaque -Macaca fascicularis- (macFas5)","macFas5","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/macFas5/rmsk.macFas5.Apr2016.rds","UCSC track","Apr2016","Macaca fascicularis",9541,"UCSC RepeatMasker annotations (Apr2016) for Crab-eating macaque (macFas5)","UCSC RepeatMasker annotations (Apr2016) for Crab-eating macaque (macFas5)","macFas5/rmsk.macFas5.Apr2016.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Apr2017) for Chinese pangolin -Manis pentadactyla- (manPen1)","manPen1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/manPen1/rmsk.manPen1.Apr2017.rds","UCSC track","Apr2017","Manis pentadactyla",143292,"UCSC RepeatMasker annotations (Apr2017) for Chinese pangolin (manPen1)","UCSC RepeatMasker annotations (Apr2017) for Chinese pangolin (manPen1)","manPen1/rmsk.manPen1.Apr2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Mar2017) for Turkey -Meleagris gallopavo- (melGal5)","melGal5","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/melGal5/rmsk.melGal5.Mar2017.rds","UCSC track","Mar2017","Meleagris gallopavo",9103,"UCSC RepeatMasker annotations (Mar2017) for Turkey (melGal5)","UCSC RepeatMasker annotations (Mar2017) for Turkey (melGal5)","melGal5/rmsk.melGal5.Mar2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Budgerigar -Melopsittacus undulatus- (melUnd1)","melUnd1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/melUnd1/rmsk.melUnd1.Nov2012.rds","UCSC track","Nov2012","Melopsittacus undulatus",13146,"UCSC RepeatMasker annotations (Nov2012) for Budgerigar (melUnd1)","UCSC RepeatMasker annotations (Nov2012) for Budgerigar (melUnd1)","melUnd1/rmsk.melUnd1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Feb2016) for Mouse lemur -Microcebus murinus- (micMur2)","micMur2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/micMur2/rmsk.micMur2.Feb2016.rds","UCSC track","Feb2016","Microcebus murinus",30608,"UCSC RepeatMasker annotations (Feb2016) for Mouse lemur (micMur2)","UCSC RepeatMasker annotations (Feb2016) for Mouse lemur (micMur2)","micMur2/rmsk.micMur2.Feb2016.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Apr2021) for Mouse -Mus musculus- (mm10)","mm10","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/mm10/rmsk.mm10.Apr2021.rds","UCSC track","Apr2021","Mus musculus",10090,"UCSC RepeatMasker annotations (Apr2021) for Mouse (mm10)","UCSC RepeatMasker annotations (Apr2021) for Mouse (mm10)","mm10/rmsk.mm10.Apr2021.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jul2020) for Mouse -Mus musculus- (mm39)","mm39","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/mm39/rmsk.mm39.Jul2020.rds","UCSC track","Jul2020","Mus musculus",10090,"UCSC RepeatMasker annotations (Jul2020) for Mouse (mm39)","UCSC RepeatMasker annotations (Jul2020) for Mouse (mm39)","mm39/rmsk.mm39.Jul2020.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jul2009) for Opossum -Monodelphis domestica- (monDom5)","monDom5","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/monDom5/rmsk.monDom5.Jul2009.rds","UCSC track","Jul2009","Monodelphis domestica",13616,"UCSC RepeatMasker annotations (Jul2009) for Opossum (monDom5)","UCSC RepeatMasker annotations (Jul2009) for Opossum (monDom5)","monDom5/rmsk.monDom5.Jul2009.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jun2013) for Ferret  -Mustela putorius furo- (musFur1)","musFur1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/musFur1/rmsk.musFur1.Jun2013.rds","UCSC track","Jun2013","Mustela putorius furo",9669,"UCSC RepeatMasker annotations (Jun2013) for Ferret  (musFur1)","UCSC RepeatMasker annotations (Jun2013) for Ferret  (musFur1)","musFur1/rmsk.musFur1.Jun2013.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Apr2017) for Tibetan frog -Nanorana parkeri- (nanPar1)","nanPar1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/nanPar1/rmsk.nanPar1.Apr2017.rds","UCSC track","Apr2017","Nanorana parkeri",125878,"UCSC RepeatMasker annotations (Apr2017) for Tibetan frog (nanPar1)","UCSC RepeatMasker annotations (Apr2017) for Tibetan frog (nanPar1)","nanPar1/rmsk.nanPar1.Apr2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Mar2017) for Proboscis monkey -Nasalis larvatus- (nasLar1)","nasLar1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/nasLar1/rmsk.nasLar1.Mar2017.rds","UCSC track","Mar2017","Nasalis larvatus",43780,"UCSC RepeatMasker annotations (Mar2017) for Proboscis monkey (nasLar1)","UCSC RepeatMasker annotations (Mar2017) for Proboscis monkey (nasLar1)","nasLar1/rmsk.nasLar1.Mar2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2017) for Hawaiian monk seal -Neomonachus schauinslandi- (neoSch1)","neoSch1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/neoSch1/rmsk.neoSch1.Sep2017.rds","UCSC track","Sep2017","Neomonachus schauinslandi",NA,"UCSC RepeatMasker annotations (Sep2017) for Hawaiian monk seal (neoSch1)","UCSC RepeatMasker annotations (Sep2017) for Hawaiian monk seal (neoSch1)","neoSch1/rmsk.neoSch1.Sep2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (May2013) for Gibbon -Nomascus leucogenys- (nomLeu3)","nomLeu3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/nomLeu3/rmsk.nomLeu3.May2013.rds","UCSC track","May2013","Nomascus leucogenys",61853,"UCSC RepeatMasker annotations (May2013) for Gibbon (nomLeu3)","UCSC RepeatMasker annotations (May2013) for Gibbon (nomLeu3)","nomLeu3/rmsk.nomLeu3.May2013.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jul2014) for Pika -Ochotona princeps- (ochPri3)","ochPri3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/ochPri3/rmsk.ochPri3.Jul2014.rds","UCSC track","Jul2014","Ochotona princeps",9978,"UCSC RepeatMasker annotations (Jul2014) for Pika (ochPri3)","UCSC RepeatMasker annotations (Jul2014) for Pika (ochPri3)","ochPri3/rmsk.ochPri3.Jul2014.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
