"BiocVersion","Description","Genome","SourceUrl","SourceType","SourceVersion","Species","TaxonomyId","Title","ResourceName","RDataPath","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","Tags"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Nile tilapia -Oreochromis niloticus- (oreNil2)","oreNil2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/oreNil2/rmsk.oreNil2.Nov2012.rds","UCSC track","Nov2012","Oreochromis niloticus",8128,"UCSC RepeatMasker annotations (Nov2012) for Nile tilapia (oreNil2)","UCSC RepeatMasker annotations (Nov2012) for Nile tilapia (oreNil2)","oreNil2/rmsk.oreNil2.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Feb2016) for Platypus -Ornithorhynchus anatinus- (ornAna2)","ornAna2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/ornAna2/rmsk.ornAna2.Feb2016.rds","UCSC track","Feb2016","Ornithorhynchus anatinus",9258,"UCSC RepeatMasker annotations (Feb2016) for Platypus (ornAna2)","UCSC RepeatMasker annotations (Feb2016) for Platypus (ornAna2)","ornAna2/rmsk.ornAna2.Feb2016.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Apr2010) for Rabbit -Oryctolagus cuniculus- (oryCun2)","oryCun2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/oryCun2/rmsk.oryCun2.Apr2010.rds","UCSC track","Apr2010","Oryctolagus cuniculus",9986,"UCSC RepeatMasker annotations (Apr2010) for Rabbit (oryCun2)","UCSC RepeatMasker annotations (Apr2010) for Rabbit (oryCun2)","oryCun2/rmsk.oryCun2.Apr2010.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2008) for Medaka -Oryzias latipes- (oryLat2)","oryLat2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/oryLat2/rmsk.oryLat2.Nov2008.rds","UCSC track","Nov2008","Oryzias latipes",8090,"UCSC RepeatMasker annotations (Nov2008) for Medaka (oryLat2)","UCSC RepeatMasker annotations (Nov2008) for Medaka (oryLat2)","oryLat2/rmsk.oryLat2.Nov2008.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Bushbaby -Otolemur garnettii- (otoGar3)","otoGar3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/otoGar3/rmsk.otoGar3.Nov2012.rds","UCSC track","Nov2012","Otolemur garnettii",30611,"UCSC RepeatMasker annotations (Nov2012) for Bushbaby (otoGar3)","UCSC RepeatMasker annotations (Nov2012) for Bushbaby (otoGar3)","otoGar3/rmsk.otoGar3.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Oct2018) for Sheep -Ovis aries- (oviAri4)","oviAri4","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/oviAri4/rmsk.oviAri4.Oct2018.rds","UCSC track","Oct2018","Ovis aries",9940,"UCSC RepeatMasker annotations (Oct2018) for Sheep (oviAri4)","UCSC RepeatMasker annotations (Oct2018) for Sheep (oviAri4)","oviAri4/rmsk.oviAri4.Oct2018.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jun2020) for Bonobo -Pan paniscus- (panPan3)","panPan3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/panPan3/rmsk.panPan3.Jun2020.rds","UCSC track","Jun2020","Pan paniscus",9597,"UCSC RepeatMasker annotations (Jun2020) for Bonobo (panPan3)","UCSC RepeatMasker annotations (Jun2020) for Bonobo (panPan3)","panPan3/rmsk.panPan3.Jun2020.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Oct2018) for Chimp -Pan troglodytes- (panTro6)","panTro6","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/panTro6/rmsk.panTro6.Oct2018.rds","UCSC track","Oct2018","Pan troglodytes",9598,"UCSC RepeatMasker annotations (Oct2018) for Chimp (panTro6)","UCSC RepeatMasker annotations (Oct2018) for Chimp (panTro6)","panTro6/rmsk.panTro6.Oct2018.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jun2019) for Baboon -Papio anubis- (papAnu4)","papAnu4","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/papAnu4/rmsk.papAnu4.Jun2019.rds","UCSC track","Jun2019","Papio anubis",9555,"UCSC RepeatMasker annotations (Jun2019) for Baboon (papAnu4)","UCSC RepeatMasker annotations (Jun2019) for Baboon (papAnu4)","papAnu4/rmsk.papAnu4.Jun2019.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Baboon -Papio hamadryas- (papHam1)","papHam1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/papHam1/rmsk.papHam1.Nov2012.rds","UCSC track","Nov2012","Papio hamadryas",NA,"UCSC RepeatMasker annotations (Nov2012) for Baboon (papHam1)","UCSC RepeatMasker annotations (Nov2012) for Baboon (papHam1)","papHam1/rmsk.papHam1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Mar2018) for Lamprey -Petromyzon marinus- (petMar3)","petMar3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/petMar3/rmsk.petMar3.Mar2018.rds","UCSC track","Mar2018","Petromyzon marinus",7757,"UCSC RepeatMasker annotations (Mar2018) for Lamprey (petMar3)","UCSC RepeatMasker annotations (Mar2018) for Lamprey (petMar3)","petMar3/rmsk.petMar3.Mar2018.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2018) for Orangutan -Pongo pygmaeus abelii- (ponAbe3)","ponAbe3","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/ponAbe3/rmsk.ponAbe3.Nov2018.rds","UCSC track","Nov2018","Pongo pygmaeus abelii",NA,"UCSC RepeatMasker annotations (Nov2018) for Orangutan (ponAbe3)","UCSC RepeatMasker annotations (Nov2018) for Orangutan (ponAbe3)","ponAbe3/rmsk.ponAbe3.Nov2018.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Rock hyrax -Procavia capensis- (proCap1)","proCap1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/proCap1/rmsk.proCap1.Nov2012.rds","UCSC track","Nov2012","Procavia capensis",9813,"UCSC RepeatMasker annotations (Nov2012) for Rock hyrax (proCap1)","UCSC RepeatMasker annotations (Nov2012) for Rock hyrax (proCap1)","proCap1/rmsk.proCap1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Megabat -Pteropus vampyrus- (pteVam1)","pteVam1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/pteVam1/rmsk.pteVam1.Nov2012.rds","UCSC track","Nov2012","Pteropus vampyrus",132908,"UCSC RepeatMasker annotations (Nov2012) for Megabat (pteVam1)","UCSC RepeatMasker annotations (Nov2012) for Megabat (pteVam1)","pteVam1/rmsk.pteVam1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2019) for Rhesus -Macaca mulatta- (rheMac10)","rheMac10","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/rheMac10/rmsk.rheMac10.Sep2019.rds","UCSC track","Sep2019","Macaca mulatta",9544,"UCSC RepeatMasker annotations (Sep2019) for Rhesus (rheMac10)","UCSC RepeatMasker annotations (Sep2019) for Rhesus (rheMac10)","rheMac10/rmsk.rheMac10.Sep2019.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Mar2017) for Golden snub-nosed monkey -Rhinopithecus roxellana- (rhiRox1)","rhiRox1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/rhiRox1/rmsk.rhiRox1.Mar2017.rds","UCSC track","Mar2017","Rhinopithecus roxellana",61622,"UCSC RepeatMasker annotations (Mar2017) for Golden snub-nosed monkey (rhiRox1)","UCSC RepeatMasker annotations (Mar2017) for Golden snub-nosed monkey (rhiRox1)","rhiRox1/rmsk.rhiRox1.Mar2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Feb2021) for Rat -Rattus norvegicus- (rn7)","rn7","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/rn7/rmsk.rn7.Feb2021.rds","UCSC track","Feb2021","Rattus norvegicus",10116,"UCSC RepeatMasker annotations (Feb2021) for Rat (rn7)","UCSC RepeatMasker annotations (Feb2021) for Rat (rn7)","rn7/rmsk.rn7.Feb2021.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Squirrel monkey -Saimiri boliviensis- (saiBol1)","saiBol1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/saiBol1/rmsk.saiBol1.Nov2012.rds","UCSC track","Nov2012","Saimiri boliviensis",NA,"UCSC RepeatMasker annotations (Nov2012) for Squirrel monkey (saiBol1)","UCSC RepeatMasker annotations (Nov2012) for Squirrel monkey (saiBol1)","saiBol1/rmsk.saiBol1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jul2012) for Tasmanian devil -Sarcophilus harrisii- (sarHar1)","sarHar1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/sarHar1/rmsk.sarHar1.Jul2012.rds","UCSC track","Jul2012","Sarcophilus harrisii",9305,"UCSC RepeatMasker annotations (Jul2012) for Tasmanian devil (sarHar1)","UCSC RepeatMasker annotations (Jul2012) for Tasmanian devil (sarHar1)","sarHar1/rmsk.sarHar1.Jul2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jul2014) for Shrew -Sorex araneus- (sorAra2)","sorAra2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/sorAra2/rmsk.sorAra2.Jul2014.rds","UCSC track","Jul2014","Sorex araneus",42254,"UCSC RepeatMasker annotations (Jul2014) for Shrew (sorAra2)","UCSC RepeatMasker annotations (Jul2014) for Shrew (sorAra2)","sorAra2/rmsk.sorAra2.Jul2014.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Squirrel -Spermophilus tridecemlineatus- (speTri2)","speTri2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/speTri2/rmsk.speTri2.Nov2012.rds","UCSC track","Nov2012","Spermophilus tridecemlineatus",NA,"UCSC RepeatMasker annotations (Nov2012) for Squirrel (speTri2)","UCSC RepeatMasker annotations (Nov2012) for Squirrel (speTri2)","speTri2/rmsk.speTri2.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Oct2007) for S. purpuratus -Strongylocentrotus purpuratus- (strPur2)","strPur2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/strPur2/rmsk.strPur2.Oct2007.rds","UCSC track","Oct2007","Strongylocentrotus purpuratus",7668,"UCSC RepeatMasker annotations (Oct2007) for S. purpuratus (strPur2)","UCSC RepeatMasker annotations (Oct2007) for S. purpuratus (strPur2)","strPur2/rmsk.strPur2.Oct2007.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2017) for Pig -Sus scrofa- (susScr11)","susScr11","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/susScr11/rmsk.susScr11.Nov2017.rds","UCSC track","Nov2017","Sus scrofa",9823,"UCSC RepeatMasker annotations (Nov2017) for Pig (susScr11)","UCSC RepeatMasker annotations (Nov2017) for Pig (susScr11)","susScr11/rmsk.susScr11.Nov2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (May2014) for Zebra finch -Taeniopygia guttata- (taeGut2)","taeGut2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/taeGut2/rmsk.taeGut2.May2014.rds","UCSC track","May2014","Taeniopygia guttata",59729,"UCSC RepeatMasker annotations (May2014) for Zebra finch (taeGut2)","UCSC RepeatMasker annotations (May2014) for Zebra finch (taeGut2)","taeGut2/rmsk.taeGut2.May2014.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Apr2015) for Tarsier -Tarsius syrichta- (tarSyr2)","tarSyr2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/tarSyr2/rmsk.tarSyr2.Apr2015.rds","UCSC track","Apr2015","Tarsius syrichta",NA,"UCSC RepeatMasker annotations (Apr2015) for Tarsier (tarSyr2)","UCSC RepeatMasker annotations (Apr2015) for Tarsier (tarSyr2)","tarSyr2/rmsk.tarSyr2.Apr2015.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2018) for Garter snake -Thamnophis sirtalis- (thaSir1)","thaSir1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/thaSir1/rmsk.thaSir1.Sep2018.rds","UCSC track","Sep2018","Thamnophis sirtalis",35019,"UCSC RepeatMasker annotations (Sep2018) for Garter snake (thaSir1)","UCSC RepeatMasker annotations (Sep2018) for Garter snake (thaSir1)","thaSir1/rmsk.thaSir1.Sep2018.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Manatee -Trichechus manatus latirostris- (triMan1)","triMan1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/triMan1/rmsk.triMan1.Nov2012.rds","UCSC track","Nov2012","Trichechus manatus latirostris",127582,"UCSC RepeatMasker annotations (Nov2012) for Manatee (triMan1)","UCSC RepeatMasker annotations (Nov2012) for Manatee (triMan1)","triMan1/rmsk.triMan1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2012) for Tree shrew -Tupaia belangeri- (tupBel1)","tupBel1","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/tupBel1/rmsk.tupBel1.Nov2012.rds","UCSC track","Nov2012","Tupaia belangeri",37347,"UCSC RepeatMasker annotations (Nov2012) for Tree shrew (tupBel1)","UCSC RepeatMasker annotations (Nov2012) for Tree shrew (tupBel1)","tupBel1/rmsk.tupBel1.Nov2012.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Jan2019) for Dolphin -Tursiops truncatus- (turTru2)","turTru2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/turTru2/rmsk.turTru2.Jan2019.rds","UCSC track","Jan2019","Tursiops truncatus",9739,"UCSC RepeatMasker annotations (Jan2019) for Dolphin (turTru2)","UCSC RepeatMasker annotations (Jan2019) for Dolphin (turTru2)","turTru2/rmsk.turTru2.Jan2019.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Sep2013) for Alpaca -Vicugna pacos- (vicPac2)","vicPac2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/vicPac2/rmsk.vicPac2.Sep2013.rds","UCSC track","Sep2013","Vicugna pacos",30538,"UCSC RepeatMasker annotations (Sep2013) for Alpaca (vicPac2)","UCSC RepeatMasker annotations (Sep2013) for Alpaca (vicPac2)","vicPac2/rmsk.vicPac2.Sep2013.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Nov2017) for African clawed frog -Xenopus laevis- (xenLae2)","xenLae2","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/xenLae2/rmsk.xenLae2.Nov2017.rds","UCSC track","Nov2017","Xenopus laevis",8355,"UCSC RepeatMasker annotations (Nov2017) for African clawed frog (xenLae2)","UCSC RepeatMasker annotations (Nov2017) for African clawed frog (xenLae2)","xenLae2/rmsk.xenLae2.Nov2017.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
"3.15","UCSC RepeatMasker annotations (Feb2021) for X. tropicalis -Xenopus tropicalis- (xenTro10)","xenTro10","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/xenTro10/rmsk.xenTro10.Feb2021.rds","UCSC track","Feb2021","Xenopus tropicalis",8364,"UCSC RepeatMasker annotations (Feb2021) for X. tropicalis (xenTro10)","UCSC RepeatMasker annotations (Feb2021) for X. tropicalis (xenTro10)","xenTro10/rmsk.xenTro10.Feb2021.rds",TRUE,"UCSC","Robert Castelo <[email]>","GRanges","RDS","https://functionalgenomics.upf.edu/annotationhub/repeatmasker/","RepeatMasker,UCSC"
